2021-11-08 11:07:05,925 [myid:] - INFO  [main:PortAssignment@154] - Test process 1/8 using ports from 11221 - 13913.
2021-11-08 11:07:26,800 [myid:] - INFO  [Thread-2:Environment@98] - Client environment:java.class.path=D:\mysoft\faiscoGit\myStudy\ZooKeeperLearning\apache-zookeeper-3.7.0\zookeeper-server\target\test-classes;D:\mysoft\faiscoGit\myStudy\ZooKeeperLearning\apache-zookeeper-3.7.0\zookeeper-server\target\classes;D:\mysoft\maven\repository\com\github\spotbugs\spotbugs-annotations\4.0.2\spotbugs-annotations-4.0.2.jar;D:\mysoft\maven\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar;D:\mysoft\maven\repository\org\hamcrest\hamcrest-library\2.2\hamcrest-library-2.2.jar;D:\mysoft\maven\repository\org\hamcrest\hamcrest-core\2.2\hamcrest-core-2.2.jar;D:\mysoft\maven\repository\org\hamcrest\hamcrest\2.2\hamcrest-2.2.jar;D:\mysoft\maven\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar;D:\mysoft\maven\repository\org\apache\zookeeper\zookeeper-jute\3.7.0\zookeeper-jute-3.7.0.jar;D:\mysoft\maven\repository\commons-cli\commons-cli\1.4\commons-cli-1.4.jar;D:\mysoft\maven\repository\org\apache\yetus\audience-annotations\0.12.0\audience-annotations-0.12.0.jar;D:\mysoft\maven\repository\io\netty\netty-handler\4.1.59.Final\netty-handler-4.1.59.Final.jar;D:\mysoft\maven\repository\io\netty\netty-common\4.1.59.Final\netty-common-4.1.59.Final.jar;D:\mysoft\maven\repository\io\netty\netty-resolver\4.1.59.Final\netty-resolver-4.1.59.Final.jar;D:\mysoft\maven\repository\io\netty\netty-buffer\4.1.59.Final\netty-buffer-4.1.59.Final.jar;D:\mysoft\maven\repository\io\netty\netty-transport\4.1.59.Final\netty-transport-4.1.59.Final.jar;D:\mysoft\maven\repository\io\netty\netty-codec\4.1.59.Final\netty-codec-4.1.59.Final.jar;D:\mysoft\maven\repository\io\netty\netty-transport-native-epoll\4.1.59.Final\netty-transport-native-epoll-4.1.59.Final.jar;D:\mysoft\maven\repository\io\netty\netty-transport-native-unix-common\4.1.59.Final\netty-transport-native-unix-common-4.1.59.Final.jar;D:\mysoft\maven\repository\org\slf4j\slf4j-api\1.7.30\slf4j-api-1.7.30.jar;D:\mysoft\maven\repository\org\slf4j\slf4j-log4j12\1.7.30\slf4j-log4j12-1.7.30.jar;D:\mysoft\maven\repository\org\eclipse\jetty\jetty-server\9.4.38.v20210224\jetty-server-9.4.38.v20210224.jar;D:\mysoft\maven\repository\javax\servlet\javax.servlet-api\3.1.0\javax.servlet-api-3.1.0.jar;D:\mysoft\maven\repository\org\eclipse\jetty\jetty-http\9.4.38.v20210224\jetty-http-9.4.38.v20210224.jar;D:\mysoft\maven\repository\org\eclipse\jetty\jetty-util\9.4.38.v20210224\jetty-util-9.4.38.v20210224.jar;D:\mysoft\maven\repository\org\eclipse\jetty\jetty-io\9.4.38.v20210224\jetty-io-9.4.38.v20210224.jar;D:\mysoft\maven\repository\org\eclipse\jetty\jetty-servlet\9.4.38.v20210224\jetty-servlet-9.4.38.v20210224.jar;D:\mysoft\maven\repository\org\eclipse\jetty\jetty-security\9.4.38.v20210224\jetty-security-9.4.38.v20210224.jar;D:\mysoft\maven\repository\org\eclipse\jetty\jetty-util-ajax\9.4.38.v20210224\jetty-util-ajax-9.4.38.v20210224.jar;D:\mysoft\maven\repository\org\eclipse\jetty\jetty-client\9.4.38.v20210224\jetty-client-9.4.38.v20210224.jar;D:\mysoft\maven\repository\com\fasterxml\jackson\core\jackson-databind\2.10.5.1\jackson-databind-2.10.5.1.jar;D:\mysoft\maven\repository\com\fasterxml\jackson\core\jackson-annotations\2.10.5\jackson-annotations-2.10.5.jar;D:\mysoft\maven\repository\com\fasterxml\jackson\core\jackson-core\2.10.5\jackson-core-2.10.5.jar;D:\mysoft\maven\repository\org\bouncycastle\bcprov-jdk15on\1.60\bcprov-jdk15on-1.60.jar;D:\mysoft\maven\repository\org\bouncycastle\bcpkix-jdk15on\1.60\bcpkix-jdk15on-1.60.jar;D:\mysoft\maven\repository\jline\jline\2.14.6\jline-2.14.6.jar;D:\mysoft\maven\repository\io\dropwizard\metrics\metrics-core\4.1.12.1\metrics-core-4.1.12.1.jar;D:\mysoft\maven\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;D:\mysoft\maven\repository\org\apache\kerby\kerb-core\2.0.0\kerb-core-2.0.0.jar;D:\mysoft\maven\repository\org\apache\kerby\kerby-pkix\2.0.0\kerby-pkix-2.0.0.jar;D:\mysoft\maven\repository\org\apache\kerby\kerby-asn1\2.0.0\kerby-asn1-2.0.0.jar;D:\mysoft\maven\repository\org\apache\kerby\kerby-util\2.0.0\kerby-util-2.0.0.jar;D:\mysoft\maven\repository\org\apache\kerby\kerb-simplekdc\2.0.0\kerb-simplekdc-2.0.0.jar;D:\mysoft\maven\repository\org\apache\kerby\kerb-client\2.0.0\kerb-client-2.0.0.jar;D:\mysoft\maven\repository\org\apache\kerby\kerb-common\2.0.0\kerb-common-2.0.0.jar;D:\mysoft\maven\repository\org\apache\kerby\kerb-crypto\2.0.0\kerb-crypto-2.0.0.jar;D:\mysoft\maven\repository\commons-io\commons-io\2.6\commons-io-2.6.jar;D:\mysoft\maven\repository\org\apache\kerby\kerb-util\2.0.0\kerb-util-2.0.0.jar;D:\mysoft\maven\repository\org\apache\kerby\token-provider\2.0.0\token-provider-2.0.0.jar;D:\mysoft\maven\repository\com\nimbusds\nimbus-jose-jwt\4.41.2\nimbus-jose-jwt-4.41.2.jar;D:\mysoft\maven\repository\com\github\stephenc\jcip\jcip-annotations\1.0-1\jcip-annotations-1.0-1.jar;D:\mysoft\maven\repository\net\minidev\json-smart\2.3\json-smart-2.3.jar;D:\mysoft\maven\repository\net\minidev\accessors-smart\1.2\accessors-smart-1.2.jar;D:\mysoft\maven\repository\org\ow2\asm\asm\5.0.4\asm-5.0.4.jar;D:\mysoft\maven\repository\org\apache\kerby\kerb-admin\2.0.0\kerb-admin-2.0.0.jar;D:\mysoft\maven\repository\org\apache\kerby\kerb-server\2.0.0\kerb-server-2.0.0.jar;D:\mysoft\maven\repository\org\apache\kerby\kerb-identity\2.0.0\kerb-identity-2.0.0.jar;D:\mysoft\maven\repository\org\apache\kerby\kerby-xdr\2.0.0\kerby-xdr-2.0.0.jar;D:\mysoft\maven\repository\org\apache\kerby\kerby-config\2.0.0\kerby-config-2.0.0.jar;D:\mysoft\maven\repository\org\mockito\mockito-core\3.6.28\mockito-core-3.6.28.jar;D:\mysoft\maven\repository\net\bytebuddy\byte-buddy\1.10.18\byte-buddy-1.10.18.jar;D:\mysoft\maven\repository\net\bytebuddy\byte-buddy-agent\1.10.18\byte-buddy-agent-1.10.18.jar;D:\mysoft\maven\repository\org\objenesis\objenesis\3.1\objenesis-3.1.jar;D:\mysoft\maven\repository\org\jmockit\jmockit\1.48\jmockit-1.48.jar;D:\mysoft\maven\repository\org\junit\jupiter\junit-jupiter-api\5.6.2\junit-jupiter-api-5.6.2.jar;D:\mysoft\maven\repository\org\apiguardian\apiguardian-api\1.1.0\apiguardian-api-1.1.0.jar;D:\mysoft\maven\repository\org\opentest4j\opentest4j\1.2.0\opentest4j-1.2.0.jar;D:\mysoft\maven\repository\org\junit\platform\junit-platform-commons\1.6.2\junit-platform-commons-1.6.2.jar;D:\mysoft\maven\repository\org\junit\jupiter\junit-jupiter-engine\5.6.2\junit-jupiter-engine-5.6.2.jar;D:\mysoft\maven\repository\org\junit\platform\junit-platform-engine\1.6.2\junit-platform-engine-1.6.2.jar;D:\mysoft\maven\repository\org\junit\jupiter\junit-jupiter-params\5.6.2\junit-jupiter-params-5.6.2.jar;D:\mysoft\maven\repository\org\junit\platform\junit-platform-runner\1.6.2\junit-platform-runner-1.6.2.jar;D:\mysoft\maven\repository\junit\junit\4.13\junit-4.13.jar;D:\mysoft\maven\repository\org\junit\platform\junit-platform-launcher\1.6.2\junit-platform-launcher-1.6.2.jar;D:\mysoft\maven\repository\org\junit\platform\junit-platform-suite-api\1.6.2\junit-platform-suite-api-1.6.2.jar;D:\mysoft\maven\repository\org\xerial\snappy\snappy-java\1.1.7.7\snappy-java-1.1.7.7.jar;
2021-11-08 11:07:26,801 [myid:] - INFO  [Thread-2:Environment@98] - Client environment:java.library.path=C:\Program Files\Java\jdk1.8.0_31\jre\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files\Java\jdk1.8.0_31\jre\bin;C:\Python39\Scripts\;C:\Python39\;C:\Python27\;C:\Python27\Scripts;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Java\jdk1.8.0_31\bin;D:\soft\Git\cmd;D:\mysoft\maven\apache-maven-3.6.1\bin;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;D:\mysoft\gradle-7.0\bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\OpenVPN\bin;C:\Users\faisco\AppData\Local\Microsoft\WindowsApps;;D:\soft\Microsoft VS Code\bin;D:\soft\PyCharm Community Edition 2019.1.3\bin;;D:\soft\PyCharm 2019.2.3\bin;;C:\Users\faisco\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA 2020.1\bin;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.1.3\bin;;C:\Users\faisco\AppData\Roaming\npm;.
2021-11-08 11:07:26,801 [myid:] - INFO  [Thread-2:Environment@98] - Client environment:java.io.tmpdir=C:\Users\faisco\AppData\Local\Temp\
2021-11-08 11:07:26,801 [myid:] - INFO  [Thread-2:Environment@98] - Client environment:java.compiler=<NA>
2021-11-08 11:07:26,801 [myid:] - INFO  [Thread-2:Environment@98] - Client environment:os.name=Windows 8.1
2021-11-08 11:07:26,801 [myid:] - INFO  [Thread-2:Environment@98] - Client environment:os.arch=amd64
2021-11-08 11:07:26,801 [myid:] - INFO  [Thread-2:Environment@98] - Client environment:os.version=6.3
2021-11-08 11:07:26,801 [myid:] - INFO  [Thread-2:Environment@98] - Client environment:user.name=faisco
2021-11-08 11:07:26,801 [myid:] - INFO  [Thread-2:Environment@98] - Client environment:user.home=C:\Users\faisco
2021-11-08 11:07:26,801 [myid:] - INFO  [Thread-2:Environment@98] - Client environment:user.dir=D:\mysoft\faiscoGit\myStudy\ZooKeeperLearning\apache-zookeeper-3.7.0\zookeeper-server
2021-11-08 11:07:26,801 [myid:] - INFO  [Thread-2:Environment@98] - Client environment:os.memory.free=201MB
2021-11-08 11:07:26,801 [myid:] - INFO  [Thread-2:Environment@98] - Client environment:os.memory.max=455MB
2021-11-08 11:07:26,802 [myid:] - INFO  [Thread-2:Environment@98] - Client environment:os.memory.total=243MB
2021-11-08 11:07:26,805 [myid:] - INFO  [Thread-4:ZooKeeper@637] - Initiating client connection, connectString=127.0.0.1:11222 sessionTimeout=30000 watcher=org.apache.zookeeper.server.NettyServerCnxnFactoryTest$ClientConnectionWatcher@61c7f136
2021-11-08 11:07:26,805 [myid:] - INFO  [Thread-2:ZooKeeper@637] - Initiating client connection, connectString=127.0.0.1:11222 sessionTimeout=30000 watcher=org.apache.zookeeper.server.NettyServerCnxnFactoryTest$ClientConnectionWatcher@422bfcd0
2021-11-08 11:07:26,805 [myid:] - INFO  [Thread-3:ZooKeeper@637] - Initiating client connection, connectString=127.0.0.1:11222 sessionTimeout=30000 watcher=org.apache.zookeeper.server.NettyServerCnxnFactoryTest$ClientConnectionWatcher@1956ff41
2021-11-08 11:07:26,809 [myid:] - INFO  [Thread-4:ClientCnxnSocket@239] - jute.maxbuffer value is 1048575 Bytes
2021-11-08 11:07:26,809 [myid:] - INFO  [Thread-2:ClientCnxnSocket@239] - jute.maxbuffer value is 1048575 Bytes
2021-11-08 11:07:26,809 [myid:] - INFO  [Thread-3:ClientCnxnSocket@239] - jute.maxbuffer value is 1048575 Bytes
2021-11-08 11:07:26,816 [myid:] - INFO  [Thread-4:ClientCnxn@1726] - zookeeper.request.timeout value is 0. feature enabled=false
2021-11-08 11:07:26,816 [myid:] - INFO  [Thread-2:ClientCnxn@1726] - zookeeper.request.timeout value is 0. feature enabled=false
2021-11-08 11:07:26,816 [myid:] - INFO  [Thread-3:ClientCnxn@1726] - zookeeper.request.timeout value is 0. feature enabled=false
2021-11-08 11:07:26,817 [myid:] - INFO  [Thread-4:ZooKeeper@637] - Initiating client connection, connectString=127.0.0.1:11222 sessionTimeout=30000 watcher=org.apache.zookeeper.server.NettyServerCnxnFactoryTest$ClientConnectionWatcher@3700b33c
2021-11-08 11:07:26,817 [myid:] - INFO  [Thread-3:ZooKeeper@637] - Initiating client connection, connectString=127.0.0.1:11222 sessionTimeout=30000 watcher=org.apache.zookeeper.server.NettyServerCnxnFactoryTest$ClientConnectionWatcher@6979a9e6
2021-11-08 11:07:26,817 [myid:] - INFO  [Thread-2:ZooKeeper@637] - Initiating client connection, connectString=127.0.0.1:11222 sessionTimeout=30000 watcher=org.apache.zookeeper.server.NettyServerCnxnFactoryTest$ClientConnectionWatcher@32df140a
2021-11-08 11:07:26,817 [myid:] - INFO  [Thread-4:ClientCnxnSocket@239] - jute.maxbuffer value is 1048575 Bytes
2021-11-08 11:07:26,817 [myid:] - INFO  [Thread-3:ClientCnxnSocket@239] - jute.maxbuffer value is 1048575 Bytes
2021-11-08 11:07:26,818 [myid:] - INFO  [Thread-4:ClientCnxn@1726] - zookeeper.request.timeout value is 0. feature enabled=false
2021-11-08 11:07:26,818 [myid:] - INFO  [Thread-3:ClientCnxn@1726] - zookeeper.request.timeout value is 0. feature enabled=false
2021-11-08 11:07:26,818 [myid:] - INFO  [Thread-3:ZooKeeper@637] - Initiating client connection, connectString=127.0.0.1:11222 sessionTimeout=30000 watcher=org.apache.zookeeper.server.NettyServerCnxnFactoryTest$ClientConnectionWatcher@2072b180
2021-11-08 11:07:26,818 [myid:] - INFO  [Thread-4:ZooKeeper@637] - Initiating client connection, connectString=127.0.0.1:11222 sessionTimeout=30000 watcher=org.apache.zookeeper.server.NettyServerCnxnFactoryTest$ClientConnectionWatcher@1eaf974a
2021-11-08 11:07:26,819 [myid:] - INFO  [Thread-2:ClientCnxnSocket@239] - jute.maxbuffer value is 1048575 Bytes
2021-11-08 11:07:26,819 [myid:] - INFO  [Thread-3:ClientCnxnSocket@239] - jute.maxbuffer value is 1048575 Bytes
2021-11-08 11:07:26,819 [myid:] - INFO  [Thread-4:ClientCnxnSocket@239] - jute.maxbuffer value is 1048575 Bytes
2021-11-08 11:07:26,819 [myid:] - INFO  [Thread-3:ClientCnxn@1726] - zookeeper.request.timeout value is 0. feature enabled=false
2021-11-08 11:07:26,819 [myid:] - INFO  [Thread-4:ClientCnxn@1726] - zookeeper.request.timeout value is 0. feature enabled=false
2021-11-08 11:07:26,819 [myid:] - INFO  [Thread-2:ClientCnxn@1726] - zookeeper.request.timeout value is 0. feature enabled=false
2021-11-08 11:07:26,824 [myid:] - INFO  [Thread-2:ZooKeeper@637] - Initiating client connection, connectString=127.0.0.1:11222 sessionTimeout=30000 watcher=org.apache.zookeeper.server.NettyServerCnxnFactoryTest$ClientConnectionWatcher@31e6009c
2021-11-08 11:07:26,826 [myid:] - INFO  [Thread-2:ClientCnxnSocket@239] - jute.maxbuffer value is 1048575 Bytes
2021-11-08 11:07:26,826 [myid:] - INFO  [Thread-2:ClientCnxn@1726] - zookeeper.request.timeout value is 0. feature enabled=false
2021-11-08 11:07:26,833 [myid:127.0.0.1:11222] - INFO  [Thread-4-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:07:26,833 [myid:127.0.0.1:11222] - INFO  [Thread-4-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:07:26,834 [myid:127.0.0.1:11222] - INFO  [Thread-4-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:07:26,834 [myid:127.0.0.1:11222] - INFO  [Thread-4-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:07:26,834 [myid:127.0.0.1:11222] - INFO  [Thread-2-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:07:26,835 [myid:127.0.0.1:11222] - INFO  [Thread-2-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:07:26,835 [myid:127.0.0.1:11222] - INFO  [Thread-2-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:07:26,835 [myid:127.0.0.1:11222] - INFO  [Thread-2-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:07:26,835 [myid:127.0.0.1:11222] - INFO  [Thread-3-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:07:26,835 [myid:127.0.0.1:11222] - INFO  [Thread-3-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:07:26,835 [myid:127.0.0.1:11222] - INFO  [Thread-4-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:07:26,835 [myid:127.0.0.1:11222] - INFO  [Thread-4-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:07:26,835 [myid:127.0.0.1:11222] - INFO  [Thread-3-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:07:26,835 [myid:127.0.0.1:11222] - INFO  [Thread-3-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:07:26,835 [myid:127.0.0.1:11222] - INFO  [Thread-3-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:07:26,836 [myid:127.0.0.1:11222] - INFO  [Thread-3-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:07:26,836 [myid:127.0.0.1:11222] - INFO  [Thread-2-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:07:26,836 [myid:127.0.0.1:11222] - INFO  [Thread-2-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:07:26,981 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-12-1:ClientCnxnSocketNetty$ZKClientPipelineFactory@454] - SSL handler added for channel: [id: 0x751b33d5]
2021-11-08 11:07:26,981 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-6-1:ClientCnxnSocketNetty$ZKClientPipelineFactory@454] - SSL handler added for channel: [id: 0xabcf4454]
2021-11-08 11:07:26,981 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-8-1:ClientCnxnSocketNetty$ZKClientPipelineFactory@454] - SSL handler added for channel: [id: 0x9d02ec64]
2021-11-08 11:07:26,981 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-13-1:ClientCnxnSocketNetty$ZKClientPipelineFactory@454] - SSL handler added for channel: [id: 0x1b05ba4e]
2021-11-08 11:07:26,981 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-5-1:ClientCnxnSocketNetty$ZKClientPipelineFactory@454] - SSL handler added for channel: [id: 0x2623b4b4]
2021-11-08 11:07:26,981 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-10-1:ClientCnxnSocketNetty$ZKClientPipelineFactory@454] - SSL handler added for channel: [id: 0x12cbe63b]
2021-11-08 11:07:26,981 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-11-1:ClientCnxnSocketNetty$ZKClientPipelineFactory@454] - SSL handler added for channel: [id: 0xd44a7b83]
2021-11-08 11:07:26,981 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-7-1:ClientCnxnSocketNetty$ZKClientPipelineFactory@454] - SSL handler added for channel: [id: 0x33146623]
2021-11-08 11:07:26,981 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-9-1:ClientCnxnSocketNetty$ZKClientPipelineFactory@454] - SSL handler added for channel: [id: 0x6b1e19f9]
2021-11-08 11:07:26,989 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-11-1:ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:10058, server: xmind.net/127.0.0.1:11222
2021-11-08 11:07:26,989 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-5-1:ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:10051, server: xmind.net/127.0.0.1:11222
2021-11-08 11:07:26,990 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-6-1:ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:10055, server: xmind.net/127.0.0.1:11222
2021-11-08 11:07:26,995 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-10-1:ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:10059, server: xmind.net/127.0.0.1:11222
2021-11-08 11:07:26,995 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-7-1:ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:10052, server: xmind.net/127.0.0.1:11222
2021-11-08 11:07:26,989 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-8-1:ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:10054, server: xmind.net/127.0.0.1:11222
2021-11-08 11:07:26,995 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-9-1:ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:10057, server: xmind.net/127.0.0.1:11222
2021-11-08 11:07:26,995 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-13-1:ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:10056, server: xmind.net/127.0.0.1:11222
2021-11-08 11:07:26,990 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-12-1:ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:10053, server: xmind.net/127.0.0.1:11222
2021-11-08 11:07:26,997 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-9-1:ClientCnxnSocketNetty$1@184] - channel is connected: [id: 0x6b1e19f9, L:/127.0.0.1:10057 - R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:26,997 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-13-1:ClientCnxnSocketNetty$1@184] - channel is connected: [id: 0x1b05ba4e, L:/127.0.0.1:10056 - R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:26,997 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-7-1:ClientCnxnSocketNetty$1@184] - channel is connected: [id: 0x33146623, L:/127.0.0.1:10052 - R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:26,997 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-11-1:ClientCnxnSocketNetty$1@184] - channel is connected: [id: 0xd44a7b83, L:/127.0.0.1:10058 - R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:26,997 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-8-1:ClientCnxnSocketNetty$1@184] - channel is connected: [id: 0x9d02ec64, L:/127.0.0.1:10054 - R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:26,997 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-10-1:ClientCnxnSocketNetty$1@184] - channel is connected: [id: 0x12cbe63b, L:/127.0.0.1:10059 - R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:26,997 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-6-1:ClientCnxnSocketNetty$1@184] - channel is connected: [id: 0xabcf4454, L:/127.0.0.1:10055 - R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:26,997 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-5-1:ClientCnxnSocketNetty$1@184] - channel is connected: [id: 0x2623b4b4, L:/127.0.0.1:10051 - R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:26,998 [myid:] - INFO  [nioEventLoopGroup-4-2:DigestAuthenticationProvider@47] - ACL digest algorithm is: SHA1
2021-11-08 11:07:26,998 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-12-1:ClientCnxnSocketNetty$1@184] - channel is connected: [id: 0x751b33d5, L:/127.0.0.1:10053 - R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:26,998 [myid:] - INFO  [nioEventLoopGroup-4-2:DigestAuthenticationProvider@61] - zookeeper.DigestAuthenticationProvider.enabled = true
2021-11-08 11:07:27,057 [myid:] - WARN  [nioEventLoopGroup-4-2:ChannelInitializer@97] - Failed to initialize a channel. Closing: [id: 0x4c2d9aa9, L:/127.0.0.1:11222 - R:/127.0.0.1:10053]
java.lang.IllegalArgumentException: Cannot support TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 with currently installed providers
	at sun.security.ssl.CipherSuiteList.<init>(CipherSuiteList.java:92)
	at sun.security.ssl.SSLEngineImpl.setEnabledCipherSuites(SSLEngineImpl.java:2038)
	at io.netty.handler.ssl.JdkSslContext.configureAndWrapEngine(JdkSslContext.java:341)
